timestamp,grid_x,grid_y,cost_value,obstacle_density,object_count,cluster_count,safety_zone,region_type
2025-08-29T12:54:11.572375Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,8,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,0,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,1,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,2,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:11.572375Z,3,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,4,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,6,9,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:11.572375Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:11.572375Z,9,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,0,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,0,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,0,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,0,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,0,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,0,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,1,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,1,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,1,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,1,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,1,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,1,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,2,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:12.569847Z,1,2,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:12.569847Z,2,2,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,2,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,2,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,2,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,3,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:12.569847Z,1,3,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:12.569847Z,2,3,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,3,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,3,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,3,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,4,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,5,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,5,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,6,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,6,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,7,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,7,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,8,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,8,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,8,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,0,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,1,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,2,9,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:12.569847Z,3,9,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,4,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,6,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:12.569847Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:12.569847Z,9,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,0,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,0,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,0,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,0,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,0,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,1,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:13.570562Z,1,1,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:13.570562Z,2,1,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,1,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,1,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,2,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:13.570562Z,1,2,40,0.000,3,3,DİKKAT,SOL
2025-08-29T12:54:13.570562Z,2,2,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,2,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,2,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,3,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,3,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,3,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,3,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,3,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,4,20,0.000,2,2,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,4,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,5,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,5,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,5,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,5,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,6,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,6,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,6,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,6,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,7,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,7,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,8,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,8,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,8,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,0,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,1,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,2,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T12:54:13.570562Z,3,9,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,4,9,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,6,9,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:13.570562Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:13.570562Z,9,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,0,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,1,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,2,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,3,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,4,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,5,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,0,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,1,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,2,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,3,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,4,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,0,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,1,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,2,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,3,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,4,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,5,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,0,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,1,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,2,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T12:54:14.569001Z,3,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,4,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,5,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T12:54:14.569001Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T12:54:14.569001Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
