timestamp,grid_x,grid_y,cost_value,obstacle_density,object_count,cluster_count,safety_zone,region_type
2025-08-29T13:30:19.507239Z,4,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,8,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,8,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,0,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,1,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,2,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:19.507239Z,3,9,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,4,9,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,6,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:19.507239Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:19.507239Z,9,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,7,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,8,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,0,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,1,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,2,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T13:30:20.517170Z,3,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,4,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,6,9,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T13:30:20.517170Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:20.517170Z,9,9,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,1,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,2,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,2,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,2,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,3,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,3,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,3,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,4,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,4,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,4,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,5,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,5,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,5,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,6,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,6,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,6,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,7,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,7,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,7,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,7,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,7,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,7,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,8,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,8,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,8,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,8,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,8,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,8,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,0,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,1,9,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,2,9,20,0.000,1,1,GÜVENLİ,SOL
2025-08-29T13:30:21.512471Z,3,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,4,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,5,9,20,0.000,1,1,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,6,9,20,0.000,2,2,GÜVENLİ,ORTA
2025-08-29T13:30:21.512471Z,7,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,8,9,20,0.000,1,1,GÜVENLİ,SAĞ
2025-08-29T13:30:21.512471Z,9,9,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:22.517186Z,0,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,1,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,2,0,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,3,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,4,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,5,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,6,0,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,7,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:22.517186Z,8,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:22.517186Z,9,0,0,0.000,0,0,GÜVENLİ,SAĞ
2025-08-29T13:30:22.517186Z,0,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,1,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,2,1,0,0.000,0,0,GÜVENLİ,SOL
2025-08-29T13:30:22.517186Z,3,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,4,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,5,1,0,0.000,0,0,GÜVENLİ,ORTA
2025-08-29T13:30:22.517186Z,6,1,0,0.000,0,0,GÜVENLİ,ORTA
